=== EXPERIMENT 15 STARTED AT 2026-01-14 13:10:03.205191 ===
Population size: 100
Data file: /home/bazzo/Scrivania/fjsp_rescheduling/results_scheduling/schedule_simulation_15.pkl
--------------------------------------------------------------------------------

Jobs: 10
Machines: 7
Ops per job: [3, 2, 3, 3, 3, 3, 3, 3, 3, 3]
Starting NSGA-II.
Population: 100
Crossover rate: 0.8, Mutation rate: 0.1
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      100 |      4 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2500000000 |         ideal
     3 |      300 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2907149214 |         ideal
     4 |      400 |      2 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
     5 |      500 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4000000000 |         ideal
     6 |      600 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1538461538 |         ideal
     7 |      700 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2857142857 |         ideal
     8 |      800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1538461538 |         ideal
     9 |      900 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2500000000 |         ideal
    10 |     1000 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1580100125 |         ideal
    11 |     1100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.3333333333 |         ideal
    12 |     1200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0416666667 |         ideal
    13 |     1300 |      5 |  0.000000E+00 |  0.000000E+00 |  3.9917610711 |         nadir
    14 |     1400 |      3 |  0.000000E+00 |  0.000000E+00 |  0.5000000000 |         ideal
    15 |     1500 |      3 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    16 |     1600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.2843373494 |         ideal
    17 |     1700 |      3 |  0.000000E+00 |  0.000000E+00 |  0.2500000000 |         ideal
    18 |     1800 |      5 |  0.000000E+00 |  0.000000E+00 |  3.4880952381 |         nadir
    19 |     1900 |      2 |  0.000000E+00 |  0.000000E+00 |  2.0000000000 |         ideal
    20 |     2000 |      3 |  0.000000E+00 |  0.000000E+00 |  0.7500000000 |         nadir
    21 |     2100 |      3 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         nadir
    22 |     2200 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1544154009 |             f
    23 |     2300 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    24 |     2400 |      3 |  0.000000E+00 |  0.000000E+00 |  0.0777027027 |         ideal
    25 |     2500 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0721003135 |         ideal
    26 |     2600 |      2 |  0.000000E+00 |  0.000000E+00 |  1.5625000000 |         ideal
    27 |     2700 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    28 |     2800 |      3 |  0.000000E+00 |  0.000000E+00 |  1.0298507463 |         ideal
    29 |     2900 |      1 |  0.000000E+00 |  0.000000E+00 |  1.900000E+01 |         ideal
    30 |     3000 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    31 |     3100 |      1 |  0.000000E+00 |  0.000000E+00 |  9.0000000000 |         ideal
    32 |     3200 |      1 |  0.000000E+00 |  0.000000E+00 |  6.0000000000 |         ideal
    33 |     3300 |      1 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    34 |     3400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.5000000000 |         ideal
    35 |     3500 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3148148148 |         ideal
    36 |     3600 |     14 |  0.000000E+00 |  0.000000E+00 |  1.8421052632 |         nadir
    37 |     3700 |     24 |  0.000000E+00 |  0.000000E+00 |  0.5476190476 |         nadir
    38 |     3800 |      2 |  0.000000E+00 |  0.000000E+00 |  0.5000000000 |         ideal
    39 |     3900 |      1 |  0.000000E+00 |  0.000000E+00 |  5.0000000000 |         ideal
    40 |     4000 |      4 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    41 |     4100 |      2 |  0.000000E+00 |  0.000000E+00 |  0.5294117647 |         nadir
    42 |     4200 |      2 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    43 |     4300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    44 |     4400 |     10 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    45 |     4500 |     19 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    46 |     4600 |     35 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    47 |     4700 |     56 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    48 |     4800 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    49 |     4900 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    50 |     5000 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    51 |     5100 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    52 |     5200 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    53 |     5300 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    54 |     5400 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    55 |     5500 |    100 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
